i;j;t;TC_aijt;G_aijt;F_aij;W_ij
1;1;1;100000;0.1;0.0002;60
1;1;2;100000;0.1;0.0002;60
1;1;3;100000;0.1;0.0002;60
1;1;4;100000;0.1;0.0002;60
1;1;5;100000;0.1;0.0002;60
1;1;6;100000;0.1;0.0002;60
1;1;7;100000;0.1;0.0002;60
1;1;8;100000;0.1;0.0002;60
1;1;9;100000;0.1;0.0002;60
1;1;10;100000;0.1;0.0002;60
1;1;11;100000;0.1;0.0002;60
1;1;12;100000;0.1;0.0002;60
1;1;13;100000;0.1;0.0002;60
1;1;14;100000;0.1;0.0002;60
1;2;1;100000;0.1;0.0002;72
1;2;2;100000;0.1;0.0002;72
1;2;3;100000;0.1;0.0002;72
1;2;4;100000;0.1;0.0002;72
1;2;5;100000;0.1;0.0002;72
1;2;6;100000;0.1;0.0002;72
1;2;7;100000;0.1;0.0002;72
1;2;8;100000;0.1;0.0002;72
1;2;9;100000;0.1;0.0002;72
1;2;10;100000;0.1;0.0002;72
1;2;11;100000;0.1;0.0002;72
1;2;12;100000;0.1;0.0002;72
1;2;13;100000;0.1;0.0002;72
1;2;14;100000;0.1;0.0002;72
1;3;1;100000;0.1;0.0002;104
1;3;2;100000;0.1;0.0002;104
1;3;3;100000;0.1;0.0002;104
1;3;4;100000;0.1;0.0002;104
1;3;5;100000;0.1;0.0002;104
1;3;6;100000;0.1;0.0002;104
1;3;7;100000;0.1;0.0002;104
1;3;8;100000;0.1;0.0002;104
1;3;9;100000;0.1;0.0002;104
1;3;10;100000;0.1;0.0002;104
1;3;11;100000;0.1;0.0002;104
1;3;12;100000;0.1;0.0002;104
1;3;13;100000;0.1;0.0002;104
1;3;14;100000;0.1;0.0002;104
1;4;1;100000;0.1;0.0002;91
1;4;2;100000;0.1;0.0002;91
1;4;3;100000;0.1;0.0002;91
1;4;4;100000;0.1;0.0002;91
1;4;5;100000;0.1;0.0002;91
1;4;6;100000;0.1;0.0002;91
1;4;7;100000;0.1;0.0002;91
1;4;8;100000;0.1;0.0002;91
1;4;9;100000;0.1;0.0002;91
1;4;10;100000;0.1;0.0002;91
1;4;11;100000;0.1;0.0002;91
1;4;12;100000;0.1;0.0002;91
1;4;13;100000;0.1;0.0002;91
1;4;14;100000;0.1;0.0002;91
1;5;1;100000;0.1;0.0002;86
1;5;2;100000;0.1;0.0002;86
1;5;3;100000;0.1;0.0002;86
1;5;4;100000;0.1;0.0002;86
1;5;5;100000;0.1;0.0002;86
1;5;6;100000;0.1;0.0002;86
1;5;7;100000;0.1;0.0002;86
1;5;8;100000;0.1;0.0002;86
1;5;9;100000;0.1;0.0002;86
1;5;10;100000;0.1;0.0002;86
1;5;11;100000;0.1;0.0002;86
1;5;12;100000;0.1;0.0002;86
1;5;13;100000;0.1;0.0002;86
1;5;14;100000;0.1;0.0002;86
1;6;1;100000;0.1;0.0002;113
1;6;2;100000;0.1;0.0002;113
1;6;3;100000;0.1;0.0002;113
1;6;4;100000;0.1;0.0002;113
1;6;5;100000;0.1;0.0002;113
1;6;6;100000;0.1;0.0002;113
1;6;7;100000;0.1;0.0002;113
1;6;8;100000;0.1;0.0002;113
1;6;9;100000;0.1;0.0002;113
1;6;10;100000;0.1;0.0002;113
1;6;11;100000;0.1;0.0002;113
1;6;12;100000;0.1;0.0002;113
1;6;13;100000;0.1;0.0002;113
1;6;14;100000;0.1;0.0002;113
1;7;1;100000;0.1;0.0002;113
1;7;2;100000;0.1;0.0002;113
1;7;3;100000;0.1;0.0002;113
1;7;4;100000;0.1;0.0002;113
1;7;5;100000;0.1;0.0002;113
1;7;6;100000;0.1;0.0002;113
1;7;7;100000;0.1;0.0002;113
1;7;8;100000;0.1;0.0002;113
1;7;9;100000;0.1;0.0002;113
1;7;10;100000;0.1;0.0002;113
1;7;11;100000;0.1;0.0002;113
1;7;12;100000;0.1;0.0002;113
1;7;13;100000;0.1;0.0002;113
1;7;14;100000;0.1;0.0002;113
1;8;1;100000;0.1;0.0002;72
1;8;2;100000;0.1;0.0002;72
1;8;3;100000;0.1;0.0002;72
1;8;4;100000;0.1;0.0002;72
1;8;5;100000;0.1;0.0002;72
1;8;6;100000;0.1;0.0002;72
1;8;7;100000;0.1;0.0002;72
1;8;8;100000;0.1;0.0002;72
1;8;9;100000;0.1;0.0002;72
1;8;10;100000;0.1;0.0002;72
1;8;11;100000;0.1;0.0002;72
1;8;12;100000;0.1;0.0002;72
1;8;13;100000;0.1;0.0002;72
1;8;14;100000;0.1;0.0002;72
1;9;1;100000;0.1;0.0002;184
1;9;2;100000;0.1;0.0002;184
1;9;3;100000;0.1;0.0002;184
1;9;4;100000;0.1;0.0002;184
1;9;5;100000;0.1;0.0002;184
1;9;6;100000;0.1;0.0002;184
1;9;7;100000;0.1;0.0002;184
1;9;8;100000;0.1;0.0002;184
1;9;9;100000;0.1;0.0002;184
1;9;10;100000;0.1;0.0002;184
1;9;11;100000;0.1;0.0002;184
1;9;12;100000;0.1;0.0002;184
1;9;13;100000;0.1;0.0002;184
1;9;14;100000;0.1;0.0002;184
2;1;1;100000;0.1;0.0002;143
2;1;2;100000;0.1;0.0002;143
2;1;3;100000;0.1;0.0002;143
2;1;4;100000;0.1;0.0002;143
2;1;5;100000;0.1;0.0002;143
2;1;6;100000;0.1;0.0002;143
2;1;7;100000;0.1;0.0002;143
2;1;8;100000;0.1;0.0002;143
2;1;9;100000;0.1;0.0002;143
2;1;10;100000;0.1;0.0002;143
2;1;11;100000;0.1;0.0002;143
2;1;12;100000;0.1;0.0002;143
2;1;13;100000;0.1;0.0002;143
2;1;14;100000;0.1;0.0002;143
2;2;1;100000;0.1;0.0002;120
2;2;2;100000;0.1;0.0002;120
2;2;3;100000;0.1;0.0002;120
2;2;4;100000;0.1;0.0002;120
2;2;5;100000;0.1;0.0002;120
2;2;6;100000;0.1;0.0002;120
2;2;7;100000;0.1;0.0002;120
2;2;8;100000;0.1;0.0002;120
2;2;9;100000;0.1;0.0002;120
2;2;10;100000;0.1;0.0002;120
2;2;11;100000;0.1;0.0002;120
2;2;12;100000;0.1;0.0002;120
2;2;13;100000;0.1;0.0002;120
2;2;14;100000;0.1;0.0002;120
2;3;1;100000;0.1;0.0002;89
2;3;2;100000;0.1;0.0002;89
2;3;3;100000;0.1;0.0002;89
2;3;4;100000;0.1;0.0002;89
2;3;5;100000;0.1;0.0002;89
2;3;6;100000;0.1;0.0002;89
2;3;7;100000;0.1;0.0002;89
2;3;8;100000;0.1;0.0002;89
2;3;9;100000;0.1;0.0002;89
2;3;10;100000;0.1;0.0002;89
2;3;11;100000;0.1;0.0002;89
2;3;12;100000;0.1;0.0002;89
2;3;13;100000;0.1;0.0002;89
2;3;14;100000;0.1;0.0002;89
2;4;1;100000;0.1;0.0002;40
2;4;2;100000;0.1;0.0002;40
2;4;3;100000;0.1;0.0002;40
2;4;4;100000;0.1;0.0002;40
2;4;5;100000;0.1;0.0002;40
2;4;6;100000;0.1;0.0002;40
2;4;7;100000;0.1;0.0002;40
2;4;8;100000;0.1;0.0002;40
2;4;9;100000;0.1;0.0002;40
2;4;10;100000;0.1;0.0002;40
2;4;11;100000;0.1;0.0002;40
2;4;12;100000;0.1;0.0002;40
2;4;13;100000;0.1;0.0002;40
2;4;14;100000;0.1;0.0002;40
2;5;1;100000;0.1;0.0002;71
2;5;2;100000;0.1;0.0002;71
2;5;3;100000;0.1;0.0002;71
2;5;4;100000;0.1;0.0002;71
2;5;5;100000;0.1;0.0002;71
2;5;6;100000;0.1;0.0002;71
2;5;7;100000;0.1;0.0002;71
2;5;8;100000;0.1;0.0002;71
2;5;9;100000;0.1;0.0002;71
2;5;10;100000;0.1;0.0002;71
2;5;11;100000;0.1;0.0002;71
2;5;12;100000;0.1;0.0002;71
2;5;13;100000;0.1;0.0002;71
2;5;14;100000;0.1;0.0002;71
2;6;1;100000;0.1;0.0002;56
2;6;2;100000;0.1;0.0002;56
2;6;3;100000;0.1;0.0002;56
2;6;4;100000;0.1;0.0002;56
2;6;5;100000;0.1;0.0002;56
2;6;6;100000;0.1;0.0002;56
2;6;7;100000;0.1;0.0002;56
2;6;8;100000;0.1;0.0002;56
2;6;9;100000;0.1;0.0002;56
2;6;10;100000;0.1;0.0002;56
2;6;11;100000;0.1;0.0002;56
2;6;12;100000;0.1;0.0002;56
2;6;13;100000;0.1;0.0002;56
2;6;14;100000;0.1;0.0002;56
2;7;1;100000;0.1;0.0002;111
2;7;2;100000;0.1;0.0002;111
2;7;3;100000;0.1;0.0002;111
2;7;4;100000;0.1;0.0002;111
2;7;5;100000;0.1;0.0002;111
2;7;6;100000;0.1;0.0002;111
2;7;7;100000;0.1;0.0002;111
2;7;8;100000;0.1;0.0002;111
2;7;9;100000;0.1;0.0002;111
2;7;10;100000;0.1;0.0002;111
2;7;11;100000;0.1;0.0002;111
2;7;12;100000;0.1;0.0002;111
2;7;13;100000;0.1;0.0002;111
2;7;14;100000;0.1;0.0002;111
2;8;1;100000;0.1;0.0002;185
2;8;2;100000;0.1;0.0002;185
2;8;3;100000;0.1;0.0002;185
